"gene","logP"
"0610007P14Rik",-0.1
"0610009B22Rik",0.2
"0610009L18Rik",0.3
"0610009O20Rik",0.4
"0610010F05Rik",0
"0610010K14Rik",-0.3
"0610012G03Rik",0.3
"0610030E20Rik",0.1
"0610037L13Rik",0.1
"1110002E22Rik",0.4
"1110004E09Rik",-0.1
"1110004F10Rik",-0.5
"1110008F13Rik",-0.4
"1110008L16Rik",-0.2
"1110008P14Rik",-0.6
"1110012L19Rik",0.3
"1110032A03Rik",-0.2
"1110032F04Rik",2.4
"1110034G24Rik",-0.3
"1110037F02Rik",-0.5
"1110038F14Rik",1.7
"1110051M20Rik",0.6
"1110059E24Rik",-0.2
"1110059G10Rik",0
"1110065P20Rik",-0.3
"1190002N15Rik",0.4
"1190005I06Rik",0.1
"1190007I07Rik",0.2
"1300017J02Rik",-0.4
"1500009C09Rik",0.2
"1500009L16Rik",0.8
"1500011B03Rik",0
"1500011K16Rik",-0.2
"1600002H07Rik",0.3
"1600002K03Rik",-2.1
"1600012H06Rik",0.1
"1600014C10Rik",0
"1700001C19Rik",-0.9
"1700001K19Rik",0.2
"1700001L19Rik",-0.5
"1700001O22Rik",0.1
"1700003E16Rik",-0.6
"1700006E09Rik",0.1
"1700007K09Rik",0.1
"1700008O03Rik",0.1
"1700010I14Rik",0
"1700011M02Rik",0.2
"1700013F07Rik",0.1
"1700016D06Rik",0.1
"1700017B05Rik",0.5
"1700017N19Rik",0
"1700019D03Rik",0
"1700020D05Rik",-0.5
"1700021F05Rik",0
"1700022I11Rik",0
"1700023F06Rik",0.2
"1700024P16Rik",-0.4
"1700025G04Rik",0.3
"1700028J19Rik",0.1
"1700028P14Rik",-0.1
"1700029F12Rik",0.1
"1700029I15Rik",0.3
"1700029J07Rik",-0.1
"1700030J22Rik",0.3
"1700030K09Rik",-0.3
"1700034I23Rik",-0.9
"1700034J05Rik",0.1
"1700037C18Rik",-0.1
"1700037H04Rik",-0.2
"1700047I17Rik2",0.7
"1700048O20Rik",-0.4
"1700061G19Rik",-0.1
"1700066B19Rik",0.1
"1700066M21Rik",-0.1
"1700067K01Rik",0.1
